datasheet_link,target_col,pdf_text
	
Crimp Dies	
Y1720	
3190-203	
.610"" Hex Dies
	
Crimp Rings	
CR-600	
3190-831	
Crimp Rings for TC/EZ-600 connectors (pkg of 10)
	
Strip Tool	
CST-600	
3192-052	
Combination prep tool for LMR-600 crimp and clamp 	
	
	
	
	
	
style connectors	
	
	
Crimp Tool	
CT-600	
3192-170	
Crimp tool for LMR 600 connectors
	
Replacement Blades	
RB-456	
3190-421	
Replacement Blades for Strip Tools
	
Deburr Tool	
DBT-U	
3192-001	
Removes center conductor rough edges	
	
Midspan Strip Tool	
GST-600A	
 3190-1051	
For ground strap attachment
	
Wrench	
WR-600	
 3190-1435	
15/16"" Box Wrench (2 required for EZ-600-NMC-2)
	
Cutting Tool	
CCT-02	
3192-165	
Cable end flush cut tool
	
Replacement Blade	
RB-02	
3192-166	
Replacement blade for cutting tool
	
Replacement Blade Kit	
     RB-CST                     3192-086	
Replacement blade kit for all CST strip tools
	
Tool Kit	
TK-600EZ	
 3190-1602	
Tool kit for LMR crimp/clamp connectors                                     	
	
	
	
	
(includes CCT-02, CST-600, CT-600, Tool Pouch)
TK-600EZ
3190-1602
28
TC-600-TF-RP
3190-1065
TC-600-TM-RP
3190-1064
29
30
31
32
27
CT-600
3192-170
Install Tools
Hardware Accessories
IPB-600-NM
3109-417-4
IPB-600-NF
3109-417-5
WSB-600
3109-401
"
https://www.alphawire.com/products/cable/alpha-essentials/coaxial-cable/9058ac/,cable,An error occurred: code=7: no objects found
https://catalog.belden.com/techdata/EN/89207_techdata.pdf,cable,"Product: 89207  
100Ω Twinax, 1 Pr #20 Str-1c TC/1c BC, FEP ins, FEP Inner Jkt, Duofoil®+TC
Braid, FEP Jkt, CMP
Product Description
Twinax 100Ω, 1 Pair, 20 AWG (7x28) one tinned, one bare copper conductor, FEP insulation, FEP inner jacket, Duofoil® + tinned copper braid shield 85%,
FEP jacket, CMP
Technical Specifications
Product Overview
Suitable Applications:
Computer, Instrumentation
Construction Details
Conductor
Size
Stranding
Nom. Diameter
Material
20 AWG
7x28
0.036 in
TC - Tinned Copper
20 AWG
7x28
0.036 in
BC - Bare Copper
Insulation
Material
Nom. Insulation Diameter Color Code
Notes
FEP - Fluorinated Ethylene Propylene
0.072 in (1.8 mm)
Clear
FEP on both conductors
FEP - Fluorinated Ethylene Propylene
0.201 in (5.11 mm)
Clear
FEP over pair
Outer Shield
Layer
Outer Shield Type
Material
Material Trade Name
Coverage
1
Tape
Tri-Laminate (Alum+Poly+Alum) Duofoil®
100%
2
Braid
Tinned Copper (TC)
85%
Outer Jacket
Material
Nom. Diameter
FEP - Fluorinated Ethylene Propylene
0.259 in (6.58 mm)
Overall Cable Diameter (Nominal):
0.259 in (6.58 mm)
Electrical Characteristics
Attenuation
Frequency Nom. Attenuation
1 MHz
0.30 dB/100m
10 MHz
1.20 dB/100m
50 MHz
2.80 dB/100m
100 MHz
4.10 dB/100m
200 MHz
6.40 dB/100m
300 MHz
8.40 dB/100m
400 MHz
10.20 dB/100m
Electricals
Nom. Conductor
DCR
Nom. Outer Shield DCR
Nom. Capacitance Cond-to-Cond (Mutual)
Nom. Capacitance Cond-to-Shield
Nom. Characteristic Impedance
Nom. Velocity of Prop.
9.5 Ohm/1000ft
2.5 Ohm/1000ft (8.2 Ohm/km)
14.0 pF/ft (45.9 pF/m)
23.0 pF/ft (75.5 pF/m)
100 Ohm
70%

Voltage
UL Voltage Rating
300 V (CMP)
Mechanical Characteristics
Temperature
UL Temperature
Operating
200°C
-70°C to +200°C
Bend Radius
Installation Min.
3.0 in (76 mm)
Max. Pull Tension:
88 lbs (40 kg)
Bulk Cable Weight:
52 lbs/1000ft
Standards and Compliance
Environmental Suitability:
Indoor - Plenum, Indoor
Sustainability:
CA Prop 65
Flammability / Reaction to Fire:
NFPA 262
CPR Compliance:
CPR Euroclass: Eca
NEC / UL Compliance:
CMP
CEC / C(UL) Compliance:
CMP
European Directive Compliance:
EU CE Mark, EU Directive 2015/863/EU (RoHS 2 amendment), REACH, EU Directive 2011/65/EU (RoHS 2), EU Directive 2012/19/EU (WEEE)
UK Regulation Compliance:
UKCA Mark
APAC Compliance:
China RoHS II (GB/T 26572-2011)
Non-Plenum Number:
9207
History
Update and Revision:
Revision Number: 0.491 Revision Date: 04-29-2024
Part Numbers
Variants
Item #
Color
Putup Type
Length
UPC
Footnote
89207 010100
Black
Reel
100 ft
612825220756
C
89207 010500
Black
Reel
500 ft
612825220770
C
89207 0101000
Black
Reel
1,000 ft
612825220763
C
© 2024 Belden, Inc
All Rights Reserved.
Although Belden makes every reasonable effort to ensure their accuracy at the time of this publication, information and specifications described here in are subject to error or omission and to change without
notice, and the listing of such information and specifications does not ensure product availability.
Belden provides the information and specifications herein on an ""ASIS"" basis, with no representations or warranties, whether express, statutory or implied. In no event will Belden be liable for any damages
(including consequential, indirect, incidental, special, punitive, or exemplary damages) whatsoever, even if Belden has been advised of the possibility of such damages, whether in an action under contract,
negligence or any other theory, arising out of or in connection with the use, or inability to use, the information or specifications described herein.
All sales of Belden products are subject to Belden's standard terms and conditions of sale.
Belden believes this product to be in compliance with all applicable environmental programs as listed in the data sheet. The information provided is correct to the best of Belden's knowledge, information and belief
at the date of its publication. This information is designed only as a general guide for the safe handling, storage, and any other operation of the product itself or the one that it becomes a part of. The Product
Disclosure is not to be considered a warranty or quality specification. Regulatory information is for guidance purposes only. Product users are responsible for determining the applicability of legislation and
regulations based on their individual usage of the product. 
"
https://timesmicrowave.com/wp-content/uploads/2022/06/lmr-195-datasheet.pdf,cable,"(800) TMS-COAX  •   www.timesmicrowave.com
12
TIMES MICROWAVE SYSTEMS
LMR
®-195 
Flexible Low  Loss Communications Coax
LMR-195
Ideal for…
 • Jumper Assemblies in Wireless Communications Systems
 • Short Antenna Feeder runs 
 • Any application (e.g. WLL, GPS, LMR, WLAN, WISP, WiMax, 
  SCADA, Mobile Antennas) requiring an easily routed, 
  low loss RF cable
 • Drop-in replacement for RG-58 and RG-142
Mechanical Specifications
 Performance Property 
Units 
US 
(metric)
 
 Bend Radius: installation 
in. (mm) 
0.5 
(12.7)
 Bend Radius: repeated 
in. (mm) 
2.0 
(50.8)
 Bending Moment 
ft-lb (N-m) 
0.2 
(0.27)
 Weight 
lb/ft (kg/m) 
0.021 
(0.03)
 Tensile Strength 
lb (kg) 
40 
(18.2)
 Flat Plate Crush 
lb/in. (kg/mm) 
15  
(0.27)
Electrical Specifications
 Performance Property 
Units 
US 
 (metric)
 
Velocity of Propagation  
% 
80 
 
Dielectric Constant 
 NA 
1.56
 
Time Delay 
nS/ft (nS/m) 
1.27 
 
(4.17)
 
Impedance 
ohms 
50
 
Capacitance  
pF/ft (pF/m) 
25.4  
 
(83.3) 
 
Inductance  
uH/ft (uH/m) 
0.064  
 
(0.21) 
 
Shielding Effectiveness 
dB 
>90  
 
DC Resistance 
 
 
 
Inner Conductor 
ohms/1000ft (/km) 
7.6  
 
(24.9)
 
Outer Conductor  
ohms/1000ft (/km) 
4.9 
 
(16.1)
 
Voltage Withstand  
Volts DC 
1000 
 
 
 
Jacket Spark 
Volts RMS 
3000 
 
Peak Power  
kW 
2.5 
           Environmental Specifications
 
Performance Property 
0F 
oC
 
Installation Temperature Range 
-40/+185 
-40/+85
 
Storage Temperature Range 
-94/+185 
-70/+85
 
Operating Temperature Range 
-40/+185 
-40/+85
  
Part Description 
 
 
Stock
 Part Number 
Application 
Jacket  Color 
Code
 LMR-195 
Outdoor 
PE 
    Black 54110
 LMR-195-DB 
Outdoor/Watertight 
PE 
    Black 54113
 LMR-195-FR 
Indoor/Outdoor Riser CMR    FRPE 
    Black 54111
 LMR-195-FR-W Indoor/Outdoor Riser CMR     FRPE 
    White 54158
 LMR-195-FR-PVC 
  Indoor/Outdoor Riser CMR 
  FRPVC Black 54105
 LMR-195-MA 
Mobile Antennas 
   PVC     Black 54210
 LMR-195-PVC 
General Purpose 
   PVC  
     Black 54215
 LMR-195-PVC-W 
General Purpose 
   PVC      White 54199
Construction Specifications
 Description 
Material 
In.      (mm)
 
 Inner Conductor 
Solid BC 
0.037 
(0.94) 
 Dielectric 
Foam PE 
0.110 
(2.79) 
 Outer Conductor 
Aluminum Tape 
0.116 
(2.95) 
 Overall Braid 
Tinned Copper 
0.139 
(3.53) 
  Jacket 
(see table) 
0.195 
(4.95)
Attenuation vs. Frequency (typical)
Attenuation
(db per 100 feet)
100.0
10.0
    
1.0
10 
              100  
                            1,000 
                  10,000
Frequency (MHz)
 Frequency (MHz) 
30 
50 
150 
220 
450 
900 
1500 
1800 2000 2500 5800 
8000     
Attenuation dB/100 ft 
2.0 
2.5 
4.4 
5.4 
7.8 
11.1 
14.5 
16.0 
16.9 
19.0 
29.9 
35.7 
 
Attenuation dB/100 m 
6.5 
8.4 
14.6 
17.7 
25.5 
36.5 
47.7 
52.5 
55.4 
62.4 
98.1 
117.1 
Avg. Power kW 
0.89 
0.68 
0.39 
0.32 
0.22 
0.16 
0.12 
0.11 
0.10 
0.09 
0.06 
0.04

(800) TMS-COAX  •   www.timesmicrowave.com
13
TIMES MICROWAVE SYSTEMS
CCT-02
3192-165
RB-CST
3192-086
LMR-195
 Calculate Attenuation = (0.356859) • FMHz  +  (0.000470) •  FMHz (interactive calculator available at http://www.timesmicrowave.com/cable_calculators)
Attenuation: VSWR=1.0;  Ambient = +25°C (77°F) Power: VSWR=1.0; Ambient = +40°C; Inner Conductor = 100°C (212°F);
Sea Level; dry air; atmospheric pressure; no solar loading
Install Tools
  Type 
 
Part Number 
Stock Code 
Description
 
 Crimp  
 
CT-240/200/195/100 3190-667 
        Crimp tool for LMR-100,195,
   Tool 
 
 
                           200 and 240 connectors
  Cutting Tool 
 
CCT-02 
3192-165 
       Cable end flush cut tool
  Combination Strip Tool 
CST-195/200 
3192-102 
       Prep tool for LMR-195/200
  Deburr Tool 
 
DBT-U 
3192-001 
       Removes center conductor
 
 
 
 
                           rough edges
     
Replacement  
 
RB-CST 
3192-086 
       Replacement blade kit for 
    Blade Kit 
 
 
 
 
       all CST cutting tools
DBT-U
3192-001
CT-240/200/195/100 - 3190-667
      
 Connectors 
 
 
 
 
 
 
Inner  
Outer  Finish* 
  
 
Part 
Stock 
 
VSWR** 
Coupling  Contact Contact 
Body 
 
Length 
 
Width  
 
Weight
 Interface 
Description 
Number 
Code 
Freq.  (GHz) 
Nut 
Attach 
Attach 
/Pin 
in  (mm) 
in  
(mm) 
lb  (g)
 1. N Male 
Straight Plug 
TC-195-NMH-X 
3190-2880 
<1.25:1 
 (2.5) 
Knurl 
Solder 
Crimp 
S/G 
1.5 
 (38.1) 
0.75 
 (19.1)   0.073   
(33.1)
 2. N Male 
Right Angle 
TC-195-NMH-RA-D 
3190-2425 
<1.35:1 
 
(6) 
Hex/Knurl 
Solder 
Crimp 
A/G 
1.3 (32.1) 
1.19  
  (30.1) 0.083   
(37.5)
   3. SMA Male 
Straight Plug 
TC-195-SM-SS-X 
3190-2878 
<1.25:1 
 (2.5) 
Hex 
Solder 
Crimp 
SS/G 
1.0 (25.4) 
0.32 
 
   (8.1) 
0.015   (6.8) 
 4. TNC Male 
Straight Plug 
TC-195-TM-X 
3190-2879 
<1.25:1 
 (2.5) 
Knurl 
Solder 
Crimp 
S/G 
1.4 (35.6) 
0.59    
(15.0) 0.045   
(20.4) 
   
 5. SMA Male 
Straight Plug 
EZ-195-SM-X 
3190-6140 <1.30:1 (6) 
Hex 
    Spring Finger Crimp 
A/G 
0.9 (22.0) 
0.37 
   (9.4) 0.019  (8.6)
   6. BNC Male 
Straight Plug 
EZ-195-BM-X 
3190-6141 <1.30:1 (4) 
       Knurl  Spring Finger  Crimp 
A/G 
1.1 28.4 
0.60 
  (14.5) 0.045 (20.4) 
   7. TNC Male  
Reverse Polarity 
 EZ-195-TM-RP-X 
3190-6142 <1.35:1 (6)         
Hex   Spring Finger Crimp 
A/G 
1.1 (28.3) 
0.87   
(22.0) 0.045  
(20.4)
 * Finish metals: N=Nickel, S=Silver, G=Gold, SS=Stainless Steel, A=Alballoy  **VSWR spec based on 3 foot cable with a connector pair
TC-195-SM-SS-X
3190-2878
TC-195-NMH-X
3190-2880
TC-195-TM-X
3190-2879
TC-195-NMH-RA-D
3190-2425
EZ-195-SM-X 
3190-6140
EZ-195-BM-X 
3190-6141
CST-195/200
3192-102 
EZ-195-TM-RP-X 
3190-6142
1
2
3
4
5
6
7
"
https://www.alphawire.com/disteAPI/SpecPDF/DownloadProductSpecPdf?productPartNumber=9434,cable,"2200 US Highway 27 South
Richmond, IN 47374
Tel: 1-800-52 ALPHA
Web: www.alphawire.com
Customer Specification
PART NO. 9434
Construction
 
Diameter (""in"")
1) Component 1
1 x 1 COAX
 
a) Conductor
34 (7/42) AWG Silver Platted Copper
0.0074
b) Insulation
0.0068"" Wall, Nom. PFA
0.021
(1) Color(s)
 
 
Cond
Color
Cond
Color
Cond
Color
1
NATURAL
 
 
2) Shield
Silver Platted Copper BRAID Shield, 90% Coverage, min.
 
3) Jacket
0.005"" Wall, Nom., PFA
0.040
a) Color(s)
WHITE
Applicable Specifications
1) UL
AWM/STYLE 1745
90°C / 30 VRMS
2) CE
EU Low Voltage Directive 2006/95/EC
Environmental
1) CE: EU Directive 2011/65/EU(RoHS2)
 
This product complies with European Directive 2011/65/EU (RoHS Directive) of the European
Parliament and of the Council of 8 June 2011. No exemptions are required for RoHS
Compliance on this item. Refer to the RoHS Certificate of Compliance for more detail.
2) REACH Regulation (EC 1907/2006)
 
This product does not contain Substances of Very High Concern (SVHC) listed on the European
Union's REACH candidate list in excess of 0.1% mass of the item. For up-to-date information,
please see Alpha's REACH SVHC Declaration.

Properties
Physical & Mechanical Properties
1) Temperature Range
-70 to 200°C
2) Bend Radius
10X Cable Diameter
3) Pull Tension
0.34 lbs. max.
Electrical Properties
Engineering purposes only
1) Voltage Rating
30 VRMS
2) Characteristic Impedance
50 ω +/- 2
3) Ground Capacitance
29.9 pF/ft @1 kHz, Nominal
4) Velocity of Propagation
70 %
5) Conductor DCR
271.9 ω/1000ft @20°C, Nominal
6) Attenuation (max. dB/100ft.) 
 
26.5 @ 100 MHz
 
63.7 @ 500 MHz
 
92.7 @ 1 GHz
 
136.6 @ 2 GHz
 
170.1 @ 3 GHz
 
200.3 @ 4 GHz
 
232.9 @ 5 GHz
 
264.0 @ 6 GHz
Other
Packaging
Flange x Traverse x Barrel (inches)
a) 328 FT
5.12 x 3.54 x 2.36 Continuous Length
 
Spool dimensions may vary slightly.
www.alphawire.com
Alpha Wire
2200 US Highway 27 South
Richmond, IN 47374
Tel: 1-800-52 ALPHA
Although Alpha Wire (“Alpha”) makes every reasonable effort to ensure there accuracy at the time of publication, information and
specifications described herein are subject to errors or omissions and to changes without notice, and the listing of such information and
specifications does not ensure product availability.
Alpha provides the information and specifications herein on an “AS IS” basis, with no representations or warranties, whether express,
statutory or implied. In no event will Alpha be liable for any damages (including consequential, indirect, incidental, special, punitive, or
exemplary) whatsoever, even if Alpha had been advised of the possibility of such damages, whether in an action under contract, negligence
or any other theory, arising out of or in connection with the use, or inability to use, the information or specifications described herein.

ALPHA WIRE - CONFIDENTIAL AND PROPRIETARY Notice to persons receiving this document and/or technical information. This document
is confidential and is the exclusive property of ALPHA WIRE, and is merely on loan and subject to recall by ALPHA WIRE at any time. By
taking possession of this document, the recipient acknowledges and agrees that this document cannot be used in any manner adverse to
the interests of ALPHA WIRE, and that no portion of this document may be copied or otherwise reproduced without the prior written
consent of ALPHA WIRE. In the case of conflicting contractual provisions, this notice shall govern the status of this document. ©2024
ALPHA WIRE - all rights reserved.

EU/UK/China ROHS CERTIFICATE OF COMPLIANCE
To Whom It May Concern:
Alpha Wire Part Number: 9434
9434, RoHS-Compliant Commencing With 8/1/2003 Production
 Note: all colors and put-ups
This document certifies that the Alpha part number cited above, including all packaging materials, is manufactured in accordance with
Directive 2011/65/EU of the European Parliament, better known as the RoHS Directive (commonly known as RoHS 2), with regards to
restrictions of the use of certain hazardous substances used in the manufacture of electrical and electronic equipment. This certification
extends to amending Directive 2015/863/EU which expanded the list of restricted substances to 10 items (commonly known as RoHS 3).
This product also complies with UK - RoHS. The reader is referred to these Directives for the specific definitions and extents of the
Directives. No Exemptions are required for RoHS Compliance on this item. Additionally, Alpha certifies that the listed part number is
in compliance with China RoHS “Marking for Control of Pollution by Electronic Information Products” standard SJ/T 11364-2014. This
product is also in compliance with China RoHS 2 per GB/T 26572-2011.
Substance
Maximum Control Value
Lead
0.1% by weight (1000 ppm)
Mercury
0.1% by weight (1000 ppm)
Cadmium
0.01% by weight (100 ppm)
Hexavalent Chromium
0.1% by weight (1000 ppm )
Polybrominated Biphenyls (PBB)
0.1% by weight (1000 ppm)
Polybrominated Diphenyl Ethers (PBDE) ,
Including Deca-BDE
0.1% by weight (1000 ppm)
Bis(2-ethylhexyl) phthalate (DEHP)
0.1% by weight (1000 ppm) 
Butyl benzyl phthalate (BBP)
0.1% by weight (1000 ppm)
Dibutyl phthalate (DBP) 
0.1% by weight (1000 ppm) 
Diisobutyl phthalate (DIBP)
0.1% by weight (1000 ppm) 
The information provided in this document and disclosure is correct to the best of Alpha Wire's knowledge, information and belief at the
date of its release. The information provided is designed only as a general guide for the safe handling, storage, and any other operation
of the product itself or the one that it will become part of. The intent of this document is not to be considered a warranty or quality
specification. Regulatory information is for guidance purposes only. Product users are responsible for determining the applicability of
legislation and regulations based on their individual usage of the product.
Authorized Signatory for the Alpha Wire:
Dave Watson, Director of Engineering   8/14/2024
 
 
 Alpha Wire
 
 2200 US Highway 27 South
 
 Richmond, IN 47374
 
Tel: 1-908-925-8000
 
"
https://www.molex.com/pdm_docs/sd/1000680108_sd.pdf,cable,The request timed out.
https://catalog.belden.com/techdata/EN/1694A_techdata.pdf,cable,"Product: 1694A  
75 Ohm SDI Coax, RG-6, 18 AWG, Solid BC, Foil + 95% TC Braid, PVC Jkt,
CMR
Product Description
75 Ohm SDI Coax, RG-6, 18 AWG Solid Bare Copper Conductor, PE Insulation, Foil + 95% Tinned Copper Braid Shield, PVC Jacket, CMR
Technical Specifications
Product Overview
Suitable Applications:
Digital Video, 6 Gb/s UHDTV, HD-SDI 1080p
Construction Details
RG Type:
6
Conductor
Size
Stranding
Nom. Diameter
Material
18 AWG
Solid
0.040 in
BC - Bare Copper
Insulation
Material
Nom. Insulation Diameter Color Code
PE - Polyethylene (Foam)
0.180 in (4.57 mm)
White
Outer Shield
Layer
Outer Shield Type
Material
Material Trade Name
Coverage
1
Tape
Tri-Laminate (Alum+Poly+Alum) Duofoil®
100%
2
Braid
Tinned Copper (TC)
95%
Outer Jacket
Material
Nom. Diameter
PVC - Polyvinyl Chloride 0.274 in (6.96 mm)
Overall Cable Diameter (Nominal): 0.274 in (6.96 mm)
Electrical Characteristics
Return Loss (RL)
Frequency
Min. Return Loss
5 - 1600 MHz
23 dB
1600 - 4500 MHz
21 dB
4500 - 6000 MHz
15 dB
Attenuation
Frequency Nom. Attenuation
1 MHz
0.24 dB/100ft
3.58 MHz
0.44 dB/100ft
5 MHz
0.52 dB/100ft
6 MHz
0.57 dB/100ft
7 MHz
0.61 dB/100ft
10 MHz
0.71 dB/100ft
12 MHz
0.78 dB/100ft

25 MHz
1.08 dB/100ft
67.5 MHz
1.65 dB/100ft
71.5 MHz
1.69 dB/100ft
88.5 MHz
1.86 dB/100ft
100 MHz
1.95 dB/100ft
135 MHz
2.24 dB/100ft
143 MHz
2.3 dB/100ft
180 MHz
2.57 dB/100ft
270 MHz
3.17 dB/100ft
360 MHz
3.69 dB/100ft
540 MHz
4.5 dB/100ft
720 MHz
5.3 dB/100ft
750 MHz
5.4 dB/100ft
1000 MHz
6.3 dB/100ft
1500 MHz
7.8 dB/100ft
2000 MHz
9.2 dB/100ft
2250 MHz
9.8 dB/100ft
3000 MHz
11.5 dB/100ft
4500 MHz
14.5 dB/100ft
6000 MHz
17.7 dB/100ft
Electricals
Nom. Conductor DCR
Nom. Outer Shield DCR
Nom. Capacitance Cond-to-Shield
Nom. Characteristic Impedance
Nom. Velocity of Prop.
6.4 Ohm/1000ft
3.8 Ohm/1000ft (12 Ohm/km)
16.2 pF/ft (53.1 pF/m)
75 Ohm
82%
Voltage
UL Voltage Rating
300 V (CMR, CMG)
Mechanical Characteristics
Temperature
UL Temperature
Operating
60°C
-30°C to +75°C
Bend Radius
Installation Min.
2.75 in (69.9 mm)
Max. Pull Tension:
69 lbs (31 kg)
Bulk Cable Weight:
41 lbs/1000ft
Standards and Compliance
Environmental Suitability:
Indoor/Outdoor, Indoor, UV Resistance, Aerial - Black only, When supported by messenger wire
Sustainability:
CA Prop 65
Flammability / Reaction to Fire:
UL1666 Vertical Shaft
CPR Compliance:
CPR Euroclass: Eca; CPR UKCA Class: Eca
NEC / UL Compliance:
CMR
CEC / C(UL) Compliance:
CMG
European Directive Compliance:
EU CE Mark, EU Directive 2015/863/EU (RoHS 2 amendment), REACH, EU Directive 2011/65/EU (RoHS 2), EU Directive 2012/19/EU (WEEE)
UK Regulation Compliance:
UKCA Mark
APAC Compliance:
China RoHS II (GB/T 26572-2011)
Plenum Number:
1695A
Product Notes
Notes:
Also available in multi-coax bundled versions. See 7710A through 7713A. Print legend includes sequential footage marks.
History
Update and Revision:
Revision Number: 0.586 Revision Date: 07-03-2023
Part Numbers
Variants

Item #
Color
Putup Type
Length
UPC/EAN
Footnote
1694A.00152
Black
Reel
152 m
8719605003317
1694A.00305
Black
Reel
305 m
8719605003324
1694A 010500
Black
Reel
500 ft
612825358169
C
1694A 010Z500
Black
ReelTuff Box
500 ft
612825434726
1694A.00500
Black
Reel
500 m
8719605003331
1694A 0101000
Black
Reel
1,000 ft
612825358190
C
1694A 010N1000
Black
Reel w/Small Barrel
1,000 ft
1694A 010Z1000
Black
ReelTuff Box
1,000 ft
612825434702
1694A.001000
Black
Reel
1,000 m
8719605003294
1694A.001372
Black
Reel
1,372 m
8719605003300
1694A 0105000
Black
Reel
5,000 ft
612825358183
C N
1694A 01010000
Black
Reel
10,000 ft 612825435631
1694A.05305
Blue
Reel
305 m
8719605003447
1694A.051372
Blue
Reel
1,372 m
8719605003430
1694A 0061000
Blue, Light
Reel
1,000 ft
612825358220
C
1694A 006Z1000
Blue, Light
ReelTuff Box
1,000 ft
612825434597
1694A 0065000
Blue, Light
Reel
5,000 ft
612825356189
C N
1694A 00610000
Blue, Light
Reel
10,000 ft 612825440352
1694A 0011000
Brown
Reel
1,000 ft
612825358268
C
1694A 0015000
Brown
Reel
5,000 ft
612825356240
C N
1694A 00110000
Brown
Reel
10,000 ft 612825440369
1694A.09500
Cream
Reel
500 m
8719605003546
1694A 0081000
Gray
Reel
1,000 ft
612825356165
C
1694A 0085000
Gray
Reel
5,000 ft
612825356158
C N
1694A 00810000
Gray
Reel
10,000 ft 612825435617
1694A.08305
Gray, Slate
Reel
305 m
8719605003539
1694A.081372
Gray, Slate
Reel
1,372 m
8719605003522
1694A.06152
Green
Reel
152 m
8719605003478
1694A.06305
Green
Reel
305 m
8719605003485
1694A.061219
Green
Reel
1,219 m
8719605003454
1694A.061372
Green
Reel
1,372 m
8719605003461
1694A.064000
Green
Reel
4,000 m
8719605003492
1694A N3U1000
Green, Mil
Reel
1,000 ft
612825358275
C
1694A N3UN1000
Green, Mil
Reel w/Small Barrel
1,000 ft
1694A N3U5000
Green, Mil
Reel
5,000 ft
612825356257
C N
1694A N3U10000
Green, Mil
Reel
10,000 ft 612825435648
1694A.03305
Orange
Reel
305 m
8719605003409
1694A 0031000
Orange
Reel
1,000 ft
612825358251
C
1694A 003Z1000
Orange
ReelTuff Box
1,000 ft
612825434535
1694A.031372
Orange
Reel
1,372 m
8719605003393
1694A 00310000
Orange
Reel
10,000 ft 612825435655
1694A.01305
Red
Reel
305 m
8719605003355
1694A 0021000
Red
Reel
1,000 ft
612825358244
C
1694A 002Z1000
Red
ReelTuff Box
1,000 ft
612825434443
1694A.011372
Red
Reel
1,372 m
8719605003348
1694A 0025000
Red
Reel
5,000 ft
612825356264
C N
1694A 00210000
Red
Reel
10,000 ft 612825440376
1694A.02305
Violet
Reel
305 m
8719605003386
1694A 0071000
Violet
Reel
1,000 ft
612825358213
C
1694A 007N1000
Violet
Reel w/Small Barrel
1,000 ft
612825366966
1694A 007Z1000
Violet
ReelTuff Box
1,000 ft
612825434665
1694A.021000
Violet
Reel
1,000 m
8719605003362
1694A.021372
Violet
Reel
1,372 m
8719605003379
1694A 0075000
Violet
Reel
5,000 ft
612825356172
C N
1694A 00710000
Violet
Reel
10,000 ft 612825435303
1694A.07305
White
Reel
305 m
8719605003515
1694A 0091000
White
Reel
1,000 ft
612825358206
C
1694A 009N1000
White
Reel w/Small Barrel
1,000 ft
1694A 009Z1000
White
ReelTuff Box
1,000 ft
612825434672
1694A.071372
White
Reel
1,372 m
8719605003508

1694A 00910000
White
Reel
10,000 ft 612825435624
1694A.04305
Yellow
Reel
305 m
8719605003423
1694A 0041000
Yellow
Reel
1,000 ft
612825358237
C
1694A 004N1000
Yellow
Reel w/Small Barrel
1,000 ft
1694A 004Z1000
Yellow
ReelTuff Box
1,000 ft
612825434542
1694A.041372
Yellow
Reel
1,372 m
8719605003416
1694A 00410000
Yellow
Reel
10,000 ft 612825440383
© 2024 Belden, Inc
All Rights Reserved.
Although Belden makes every reasonable effort to ensure their accuracy at the time of this publication, information and specifications described here in are subject to error or omission and to change without
notice, and the listing of such information and specifications does not ensure product availability.
Belden provides the information and specifications herein on an ""ASIS"" basis, with no representations or warranties, whether express, statutory or implied. In no event will Belden be liable for any damages
(including consequential, indirect, incidental, special, punitive, or exemplary damages) whatsoever, even if Belden has been advised of the possibility of such damages, whether in an action under contract,
negligence or any other theory, arising out of or in connection with the use, or inability to use, the information or specifications described herein.
All sales of Belden products are subject to Belden's standard terms and conditions of sale.
Belden believes this product to be in compliance with all applicable environmental programs as listed in the data sheet. The information provided is correct to the best of Belden's knowledge, information and belief
at the date of its publication. This information is designed only as a general guide for the safe handling, storage, and any other operation of the product itself or the one that it becomes a part of. The Product
Disclosure is not to be considered a warranty or quality specification. Regulatory information is for guidance purposes only. Product users are responsible for determining the applicability of legislation and
regulations based on their individual usage of the product. 
"
https://timesmicrowave.com/wp-content/uploads/2022/06/lmr-400-datasheet.pdf,cable,"(800) TMS-COAX  •   www.timesmicrowave.com
24
TIMES MICROWAVE SYSTEMS
LMR
®-400 
Flexible Low Loss Communications Coax
Ideal for…
 • Drop-in replacement for RG-8/9913 Air-Dielectric type Cable
 • Jumper Assemblies in Wireless Communications Systems
 • Short Antenna Feeder runs 
 • Any application (e.g. WLL, GPS, LMR, WLAN, WISP, WiMax, 
  SCADA, Mobile Antennas) requiring an easily routed, 
  low loss RF cable
   • NEW! Times Protect
® LP-18-400 protector-series
Electrical Specifications
 Performance Property 
Units 
US 
 (metric)
 
Velocity of Propagation  
% 
84 
 
Dielectric Constant 
 NA 
1.38
 
Time Delay 
nS/ft (nS/m) 
1.20 
  
(3.92)
 
Impedance 
ohms 
50 
 
Capacitance  
pF/ft (pF/m) 
23.9  
 
(78.4) 
 
Inductance  
uH/ft (uH/m) 
0.060 
  
(0.20) 
 
Shielding Effectiveness 
dB 
>90  
 
DC Resistance 
 
 
 
Inner Conductor 
ohms/1000ft (/km) 
1.39  
 
(4.6)
 
Outer Conductor  
ohms/1000ft (/km) 
1.65 
 
(5.4)
 
Voltage Withstand  
Volts DC 
2500 
 
 
 
Jacket Spark 
Volts RMS 
8000 
 
Peak Power  
kW 
16 
LMR-400
Mechanical Specifications
 Performance Property 
Units 
US 
(metric)
 
 Bend Radius: installation 
in. (mm) 
1.00 
(25.4)
 Bend Radius: repeated 
in. (mm) 
4.0 
(101.6)
